sample_number,sample_id,abbr_id,sample_location,location_group,acbr,lat,lon,wgs84_elev_from_pgc,orthometric_elev_from_pgc,elev_bin,dist_coast_scar_km,precipitation_racmo,temperature_racmo,slope_dem,aspect_dem,ph_mq,ph_kcl,ph_cacl2,ec_us_cm,cec_meq_100g,d15n_air_permil,d13c_vpdb_permil,wt_percent_n,wt_percent_c,c_n_ratio,hr_1_mg_l_f,hr_1_mg_l_cl,hr_1_mg_l_no3,hr_1_mg_l_po4,hr_1_mg_l_so4,hr_24_mg_l_f,hr_24_mg_l_cl,hr_24_mg_l_no3,hr_24_mg_l_po4,hr_24_mg_l_so4,total_mg_l_f,total_mg_l_cl,total_mg_l_no3,total_mg_l_po4,total_mg_l_so4,total_mg_l_ca2,total_mg_l_k,total_mg_l_mg2,total_mg_l_na,total_mg_l_sr2,digest_mg_kg_al3082,digest_mg_kg_as1890,digest_mg_kg_b_2496,digest_mg_kg_ba4554,digest_mg_kg_be3130,digest_mg_kg_ca3158,digest_mg_kg_cd2288,digest_mg_kg_co2286,digest_mg_kg_cr2835,digest_mg_kg_cu3247,digest_mg_kg_fe2599,digest_mg_kg_hg1849,digest_mg_kg_k_7664,digest_mg_kg_li6707,digest_mg_kg_mg2852,digest_mg_kg_mn2576,digest_mg_kg_mo2020,digest_mg_kg_na5895,digest_mg_kg_ni2316,digest_mg_kg_p_1774,digest_mg_kg_pb2203,digest_mg_kg_sb2068,digest_mg_kg_se1960,digest_mg_kg_si2516,digest_mg_kg_sn1899,digest_mg_kg_sr4077,digest_mg_kg_ti3349,digest_mg_kg_tl1908,digest_mg_kg_v_2924,digest_mg_kg_zn2138,lithcode_a,lithcode_b,lithcode_c,lithcode_d,lithcode_g,lithcode_n,lithcode_p,lithcode_s,lithcode_w
1,AV1-1,AV,Shackleton Glacier,Shackleton Glacier,Transantarctic Mountains,-85.17621667,-174.0884833,1436,1471,middle,71.2,149.7,-34.1,12.1,112.4,6.628,5.766,6.611,16361.2,3.3,-15.49,-34.48,0.14,0.01,0.09,0.13,474.25,2036.54,0.25,1801.62,2.28,135.69,169.32,0.25,25,2.41,609.95,2205.86,0.5,1826.62,619.38,56.3,604.42,2920.45,1.476,14096.39,2.5,10.84,19.78,0.6,7450.8,2.5,9.64,15.56,34.34,18172.69,47.39,785.24,15.06,4689.76,257.23,0.7,3830.32,15.66,399.4,6.73,1.5,3,254.52,1.5,26.71,267.57,2,31.12,35.74,0,0,1,0,0,0,0,0,0
2,AV1-8,AV,Shackleton Glacier,Shackleton Glacier,Transantarctic Mountains,-85.17595,-174.1165333,1382,1417,middle,71.1,149.7,-34.1,4.3,208.2,7.026,6.234,7.028,6726,7.2,-7.38,-32.8,0.15,0.02,0.16,0.13,354.78,441.58,0.25,2673.58,0.13,39.72,39.22,0.25,25,0.25,394.51,480.8,0.5,2698.58,749.9,47.68,430.08,755.85,0.053,20239.52,2.5,0.5,22.95,0.7,10958.08,2.5,11.48,17.66,42.81,21816.37,30.84,1286.43,15.77,5172.65,270.66,0.7,3724.55,17.27,690.02,7.39,1.5,3,564.17,1.5,36.53,416.17,2,52.1,41.42,0,0,1,0,0,0,0,0,0
3,AV2-1,AV,Shackleton Glacier,Shackleton Glacier,Transantarctic Mountains,-85.1706,-174.1338,1369,1404,middle,70.5,149.7,-34.1,7.8,193.2,7.791,7.198,7.731,4724.3,4.9,-12.88,-25.96,0.03,0.03,1.13,0.13,157.28,203.46,0.25,5778.82,5.86,2.5,0.25,0.25,2977.71,5.98,159.78,203.71,0.5,8756.53,3465.85,76.44,389.27,434.46,5.388,17176.94,2.5,0.5,28.93,0.6,13499.01,2.5,11.33,16.9,40.46,20805.17,20.58,1116.3,13.32,4948.31,261.83,0.4,1856.86,16,366.5,6.56,1.5,3,668.29,1.5,44.04,333.6,2,46.62,38.17,0,0,1,0,0,0,0,0,0
4,AV3-1,AV,Shackleton Glacier,Shackleton Glacier,Transantarctic Mountains,-85.17068333,-174.1483,1395,1430,middle,70.4,149.7,-34.1,25.7,249.6,7.186,6.322,7.095,4766.4,4.5,-17.97,-29.75,0.05,0.03,0.68,3.93,383.02,384.05,0.25,1212.91,5.64,58.18,34.42,0.25,25,9.57,441.2,418.47,0.5,1237.91,478.12,21.98,360.39,393.94,0.147,17235.53,2.5,0.5,17.56,0.5,9712.57,2.5,11.18,17.56,44.81,20309.38,14.47,1006.99,9.68,4895.21,247.5,0.5,1851.3,17.86,369.56,6.09,1.5,3,485.13,1.5,31.54,336.93,2,47.9,36.83,0,0,1,0,0,0,0,0,0
5,AV3-7,AV,Shackleton Glacier,Shackleton Glacier,Transantarctic Mountains,-85.16708333,-174.1508333,1332,1367,middle,70.1,149.7,-34.1,3.3,7.9,6.776,5.233,6.474,860.2,3.8,0.59,-24.86,0.02,0.06,3.27,0.13,49.26,0.25,0.25,25,4.63,52.69,0.25,0.25,25,4.75,101.96,0.5,0.5,50,64.91,9.86,26.17,96.64,0.004,15099.8,2.5,0.5,21.76,0.9,9380.24,2.5,9.68,13.57,11.28,16716.57,9.58,1624.75,10.38,2838.32,684.03,0.5,896.91,11.28,380.54,9.78,1.5,3,47.9,1.5,63.77,406.99,2,25.15,49,0,0,1,0,0,0,0,0,0
6,BP1-1,BP,Shackleton Glacier,Shackleton Glacier,Transantarctic Mountains,-85.21261667,-177.3386167,1350,1384,middle,74.6,77.8,-33.88,6.5,178.4,7.845,7.175,7.608,11330.6,5.7,-3.97,-29.64,0.08,0.03,0.35,0.13,838.83,711.98,0.25,3951.17,0.13,103.88,35.61,0.25,1012.62,0.25,942.7,747.59,0.5,4963.79,1210.19,175.78,61.12,2932.99,0.005,12107.36,2.5,0.5,20.18,0.5,7628.23,2.5,9.34,12.62,42.94,16848.91,6.36,820.97,9.44,3220.68,201.99,0.1,4463.22,14.21,366.9,4.97,1.5,3,450.2,1.5,17.79,310.64,2,55.47,27.34,0,0,1,0,0,0,0,0,0
7,BP1-8,BP,Shackleton Glacier,Shackleton Glacier,Transantarctic Mountains,-85.20063333,-177.3757667,1190,1224,middle,73.4,77.8,-33.88,5,56.4,9.258,7.543,8.024,540.4,7.2,4.85,-19.49,0.02,0.15,9.46,24.18,136.12,4.51,0.25,25,18,54.75,0.25,0.25,25,42.18,190.87,4.76,0.5,50,7.44,126.7,2.56,300.15,0.004,16090,2.5,0.5,28.4,0.7,9215,2.5,10,16.6,32,20620,2.5,1169,11.3,4290,304.1,0.2,1413,15.5,419.9,7.2,1.5,3,694.6,1.5,37.4,277.7,2,38.1,41.9,0,0,1,0,0,0,0,0,0
8,BP2-1,BP,Shackleton Glacier,Shackleton Glacier,Transantarctic Mountains,-85.21213333,-177.3576,1359,1393,middle,74.5,77.8,-33.88,4,307.2,7.13,6.351,6.977,3270.1,2.8,-7.47,-28.21,0.02,0.04,2.22,10.15,303.9,99.82,0.25,1808.23,17.07,62.47,5.56,0.25,551.47,27.22,366.36,105.39,0.5,2359.71,591.45,34.52,155.85,564.34,0.006,8608.78,2.5,0.5,20.46,0.4,5830.34,2.5,10.58,14.57,49.1,23463.07,2.5,643.21,8.38,2880.24,189.02,0.4,1441.12,14.37,337.03,5.29,1.5,3,233.73,1.5,19.56,514.47,2,157.39,37.23,0,0,1,0,0,0,0,0,0
9,BP3-1,BP,Shackleton Glacier,Shackleton Glacier,Transantarctic Mountains,-85.21436667,-177.4047667,1372,1406,middle,74.9,77.8,-33.88,3.9,201.9,7.415,6.891,7.363,11460.2,5.6,-8.01,-26.82,0.06,0.02,0.38,15.71,1055.25,610.24,0.25,7601.15,19.6,94.28,37.11,0.25,6947.6,35.31,1149.52,647.35,0.5,14548.75,5143.14,36.65,688.89,2195.3,7.768,13947.9,2.5,0.5,26.65,0.4,14008.02,2.5,9.12,13.43,38.88,17855.71,2.5,1309.62,8.72,4803.61,213.63,0.1,3526.05,14.83,442.08,4.31,1.5,3,336.47,1.5,34.67,246.49,2,40.68,29.26,0,0,1,0,0,0,0,0,0
10,BP3-8,BP,Shackleton Glacier,Shackleton Glacier,Transantarctic Mountains,-85.2049,-177.4135667,1190,1224,middle,73.9,77.8,-33.88,4.8,196.1,9.021,7.394,7.822,168.3,7.6,-2.93,-23.94,0.02,0.44,25.19,0.13,178.08,0.25,0.25,25,12.34,2.5,0.25,0.25,25,12.46,180.58,0.5,0.5,50,36.34,169.3,12.97,78.84,0.004,16354.58,2.5,0.5,26.69,0.5,9806.77,2.5,10.46,14.44,36.95,20059.76,2.5,1161.35,9.16,4441.24,257.27,0.5,1061.75,15.94,406.08,5.68,1.5,3,656.37,1.5,39.04,297.11,2,35.36,40.14,0,0,1,0,0,0,0,0,0
11,BPS-1,BPS,Bull Pass,Upper Wright Valley,South Victoria Land,-77.47965,161.74065,817.487,869.143,lower,43,37,-31.26,17.6,223.8,8.323,7.505,7.741,205.1,1.7,-14.96,-27.04,0.01,0.02,3.62,0.13,53.63,0.25,0.25,25,0.13,2.5,0.25,0.25,25,0.25,56.13,0.5,0.5,50,16.86,18.21,9.61,53.78,0.065,8969.12,2.5,0.5,14.94,0.5,5557.77,2.5,5.58,9.36,6.97,8985.06,2.5,841.83,3.19,3008.96,104.08,0.1,762.95,9.06,215.24,1.5,1.5,3,123.31,1.5,15.14,285.66,2,16.14,11.95,0,0,0,0,1,0,0,0,0
12,BPS-18,BPS,Bull Pass,Upper Wright Valley,South Victoria Land,-77.475483,161.780483,608.13,659.804,lower,42.2,37,-31.26,3,251.1,7.567,7.359,7.545,5730.9,2,-17.01,-11.1,0.03,0.04,1.45,3.2,1493.56,164.1,0.25,6126.52,0.13,126.94,20.6,0.25,6563.72,3.33,1620.5,184.7,0.5,12690.24,5950.03,106.59,302.85,794.87,12.507,7966.14,9.76,92.53,12.95,0.5,5469.12,2.5,6.57,13.94,11.95,10896.41,117.73,1118.53,13.35,3385.46,119.32,0.5,1256.97,11.35,276.2,1.5,1.5,3,126.69,1.5,18.43,332.77,2,26.69,17.43,0,0,1,0,0,0,0,0,0
13,BPS-22,BPS,Bull Pass,Upper Wright Valley,South Victoria Land,-77.475483,161.787483,597.941,649.61,lower,42,37,-31.26,2.9,192.9,7.751,7.453,7.715,5831.4,2.4,-17.33,-10.48,0.02,0.06,3.72,3.54,1476.73,113.42,0.25,6993.48,2.96,146.11,6.56,0.25,6528.53,6.5,1622.84,119.98,0.5,13522.01,6037.01,82.37,255.24,998.98,11.449,7729.92,2.5,13.55,12.05,0.5,23975.9,2.5,4.52,10.74,2.71,8136.55,39.86,1014.06,15.36,3292.17,96.08,0.8,1486.95,8.43,220.08,1.5,1.5,3,122.19,1.5,42.87,254.52,2,13.65,13.45,0,0,1,0,0,0,0,0,0
14,BPS-25,BPS,Bull Pass,Upper Wright Valley,South Victoria Land,-77.474317,161.79715,591.933,643.602,lower,41.8,37,-31.26,2.6,354,8.044,7.693,7.814,1620.8,1.4,-13.34,-16.46,0.01,0.04,4.79,2.54,367.18,6.95,0.25,1932.85,2.37,44.88,5.8,0.25,25,4.9,412.05,12.75,0.5,1957.85,239.54,57.68,124.47,653.95,1.285,9883.47,2.5,6.97,13.94,0.5,30039.84,2.5,5.88,10.76,16.73,10368.53,22.21,797.31,17.03,3669.32,120.82,0.1,1683.27,10.76,250.8,1.5,1.5,3,123.9,1.5,52.39,245.72,2,14.64,15.34,0,0,1,0,0,0,0,0,0
15,BPS-5,BPS,Bull Pass,Upper Wright Valley,South Victoria Land,-77.47415,161.797817,592.822,644.492,lower,41.8,37,-31.26,2.6,358.6,7.966,7.853,7.702,3179,1.5,-11.9,-15.34,0.01,0.05,4.1,8.75,1170.7,68.13,0.25,25,0.13,110.91,0.25,0.25,25,8.88,1281.61,68.38,0.5,50,925.1,57.07,82.02,251,2.29,8557.34,2.5,2.11,11.07,0.5,6485.92,2.5,5.03,7.34,21.83,8636.82,13.68,790.54,10.16,2923.54,88.53,0.1,1002.52,10.06,195.57,1.5,1.5,3,111.67,1.5,17.71,231.69,2,18.31,11.37,0,0,1,0,0,0,0,0,0
16,BS-607,BS,Battleship Promontory,Alatna Valley,South Victoria Land,-76.922417,161.081533,1233.68,1287.06,middle,24.4,66,-32.57,5.4,190.6,7.331,5.537,6.653,38.1,5.6,-11.46,-32.61,0.01,0.04,5.03,0.13,2.5,0.25,0.25,25,0.13,2.5,0.25,0.25,25,0.25,5,0.5,0.5,50,12.38,34.25,8.04,18.42,0.023,8273.55,2.5,0.5,10.72,0.5,4476.95,2.5,10.32,14.83,55.11,18857.72,2.5,266.13,24.05,4928.86,208.02,0.4,537.37,15.23,526.65,1.5,1.5,3,118.84,1.5,11.42,151.1,2,50.6,22.75,0,0,0,0,0,0,0,1,0
17,BS-610,BS,Battleship Promontory,Alatna Valley,South Victoria Land,-76.922133,161.077833,1242.54,1295.94,middle,24.5,66,-32.57,2.2,248.7,7.978,5.824,6.795,41.4,5.4,-10.45,-32.5,0.01,0.05,4.22,3.55,127.2,0.25,0.25,25,6.38,57.16,0.25,0.25,25,9.93,184.36,0.5,0.5,50,6.84,145.6,4.8,68.76,0.013,6731.46,2.5,0.5,6.51,0.3,4500,2.5,8.32,10.12,43.69,16182.36,2.5,371.74,29.06,2248.5,151.4,0.7,635.47,9.22,534.07,1.5,4.01,3,191.48,1.5,12.12,210.12,2,51.1,20.14,0,0,0,0,0,0,0,1,0
18,BS-618,BS,Battleship Promontory,Alatna Valley,South Victoria Land,-76.921567,161.080067,1228.77,1282.17,middle,24.5,66,-32.57,4.7,166.4,7.857,5.823,6.802,37.2,5.3,-11.6,-33.84,0.01,0.05,5.4,6.81,63.26,0.25,0.25,25,0.13,38.45,0.25,0.25,25,6.94,101.71,0.5,0.5,50,16.47,64.27,6.75,34.65,0.018,5595.19,2.5,0.5,7.31,0.3,3131.26,2.5,7.01,10.32,27.25,12394.79,2.5,208.82,28.06,2971.94,131.46,0.3,421.44,9.12,324.85,1.5,1.5,3,135.27,1.5,8.32,146.69,2,33.57,13.43,0,0,0,0,0,0,0,1,0
19,CB-CMBjA1,CB,The Cloudmaker,Beardmore Glacier,Transantarctic Mountains,-84.272414,169.320419,2252.7,2290.33,upper,63.1,101.7,-22,26.7,139,6.175,4.603,5.107,48.1,2.9,-2.47,-26.75,0.02,0.07,3.82,0.13,60.3,11.21,0.25,25,4.68,2.5,0.25,0.25,25,4.81,62.8,11.46,0.5,50,72.13,93.44,11.4,48.06,0.145,10962.3,19.15,0.5,25.3,0.3,7135.91,2.5,8.63,24.6,27.38,17817.46,2.5,831.25,9.72,3534.72,236.01,0.2,1241.07,19.25,1129.96,6.25,1.5,3,143.15,1.5,24.8,155.16,2,25.79,26.29,0,0,0,0,1,0,0,0,0
20,CB-iH5,CB,The Cloudmaker,Beardmore Glacier,Transantarctic Mountains,-84.26257,169.274083,1723.91,1761.59,upper,62.8,101.7,-22,15.5,136.2,6.093,4.437,4.488,12.6,2.5,0.07,-21.51,0.01,0.03,2.82,0.13,37.71,3.91,0.25,25,0.13,2.5,0.25,0.25,25,0.25,40.21,4.16,0.5,50,81.78,44.66,11.59,49.4,0.125,13662.67,2.5,0.5,43.31,0.2,7189.62,2.5,10.38,24.55,23.05,18602.79,2.5,2579.84,27.15,5789.42,322.75,0.4,839.22,16.47,504.99,7.39,1.5,3,167.27,1.5,20.66,753.29,2,32.53,40.52,0,0,0,0,1,0,0,0,0
21,CK-20B,CK,CTAM: Kyffin,Beardmore Glacier,Transantarctic Mountains,-83.811847,171.946772,364.308,404.995,lower,10.1,175.6,-23.17,3.6,356.8,5.776,4.35,4.671,15.3,4,2.81,-22.04,0.01,0.04,4.48,1.94,86.01,0.25,0.25,25,0.13,46.88,0.25,0.25,25,2.07,132.89,0.5,0.5,50,72.2,106.9,5.16,34.98,0.21,17390,2.5,0.5,82.5,0.3,23960,2.5,14.7,57.8,17.2,30250,2.5,13900,34.7,13290,482.5,0.2,330.7,22.2,661.8,12.2,1.5,3,305.6,1.5,39.6,1115,2,50.5,78.9,0,0,1,0,0,0,0,0,0
22,CK1-100B,CK,CTAM: Kyffin,Beardmore Glacier,Transantarctic Mountains,-83.82078,171.964511,363.917,404.604,lower,11.1,175.6,-23.17,4.4,50.1,6.293,4.721,5.348,36,2.5,-3.28,2.28,0.02,0.56,34.45,0.13,44.03,0.25,0.25,25,0.13,2.5,0.25,0.25,25,0.25,46.53,0.5,0.5,50,14.78,50.24,1.47,7.2,0.055,10886.45,2.5,0.5,65.34,0.2,3039.84,2.5,11.45,43.73,7.27,24950.2,2.5,10986.06,36.85,9781.87,368.73,0.6,219.72,17.73,747.61,9.06,1.5,3,201.29,1.5,7.77,1340.64,2,40.14,64.84,0,0,1,0,0,0,0,0,0
23,CK2-100A,CK,CTAM: Kyffin,Beardmore Glacier,Transantarctic Mountains,-83.820775,171.964582,363.944,404.631,lower,11.1,175.6,-23.17,4.4,50.1,8.478,7.648,7.752,272.2,5.5,-5.34,5.11,0.02,1.51,85.92,5.38,47.36,0.25,0.25,25,0.13,65.92,0.25,0.25,25,5.5,113.28,0.5,0.5,50,85.58,48.03,6.12,20.48,0.265,17359.44,2.5,0.5,84.24,0.4,59899.6,2.5,14.66,60.14,21.79,31034.14,2.5,13865.46,39.46,13965.86,490.66,0.1,316.57,22.99,591.47,11.75,1.5,3,340.36,1.5,66.77,1039.16,2,52.81,81.22,0,0,1,0,0,0,0,0,0
24,CK2-100B,CK,CTAM: Kyffin,Beardmore Glacier,Transantarctic Mountains,-83.81118,171.952737,359.732,400.422,lower,10,175.6,-23.17,5.4,171.9,7.485,6.554,7.224,369.2,2,-4.67,0.85,0.01,0.28,19.57,0.13,2.5,0.25,0.25,25,0.13,2.5,0.25,0.25,25,0.25,5,0.5,0.5,50,81.96,31.26,4.96,17.4,0.22,11152.3,2.5,20.74,60.62,0.3,11252.51,2.5,10.92,42.99,11.82,22995.99,58.32,10731.46,28.56,9920.84,370.44,0.2,231.06,17.54,646.89,9.62,1.5,3,248.8,1.5,19.14,1290.58,2,36.47,61.62,0,0,1,0,0,0,0,0,0
25,CM-2 1,CM,CTAM: Meyers Desert,Beardmore Glacier,Transantarctic Mountains,-85.162,167.083333,1870.42,1905.08,upper,153.9,14.9,-37.5,1.5,131.2,7.527,6.826,6.615,183.8,13.7,-0.54,-13.77,0.05,0.1,2.1,12.24,342.71,361.42,0.25,1316.49,11.76,88.94,26.36,0.25,25,24,431.65,387.79,0.5,1341.49,252.41,54.71,27.35,1600.42,3.974,15189.24,2.5,0.5,133.47,1.39,12798.8,2.5,11.06,25.8,14.94,24392.43,12.25,2945.22,17.33,5175.3,475.4,0.2,2432.27,15.54,236.65,19.92,1.5,3,1208.17,1.5,136.06,72.81,2,26.79,71.22,0,0,1,0,0,0,0,0,0
26,CM-4,CM,CTAM: Meyers Desert,Beardmore Glacier,Transantarctic Mountains,-85.171731,167.079235,1893.12,1927.78,upper,154.8,14.9,-37.5,3.8,239.8,7.459,6.891,5.492,198.6,7.4,2.74,-9.49,0.07,0.21,2.92,6.73,167.14,156.8,0.25,444.66,3.84,56.66,7.14,0.25,25,10.57,223.8,163.93,0.5,469.66,294.95,45.58,26.5,394.28,2.991,11132.26,2.5,0.5,100.1,0.9,8668.34,2.5,8.72,19.64,14.13,17715.43,8.02,2001,12.12,3774.55,411.42,0.2,1101.2,11.92,322.04,13.03,1.5,3,835.27,1.5,89.58,165.43,2,23.85,49.4,0,0,1,0,0,0,0,0,0
27,CM-PA 3-10,CM,CTAM: Meyers Desert,Beardmore Glacier,Transantarctic Mountains,-85.17185,167.079833,1892.78,1927.44,upper,154.8,14.9,-37.5,2.6,244.6,8.143,7.255,6.93,139.6,13.5,3.25,-10.51,0.04,0.17,4.1,12.05,187.57,289.51,0.25,1774.45,11.17,71.75,24.84,0.25,25,23.21,259.32,314.35,0.5,1799.45,249.36,49.15,26.01,1497.5,3.765,19728.37,2.5,0.5,125.35,1.31,12173.04,2.5,10.66,23.94,14.99,23360.16,2.5,2683.1,18.91,4923.54,467.71,0.3,2723.34,14.59,383.2,19.01,1.5,3,35.71,1.5,130.38,68.21,2,24.25,68.21,0,0,1,0,0,0,0,0,0
28,CM-PA 30,CM,CTAM: Meyers Desert,Beardmore Glacier,Transantarctic Mountains,-85.171731,167.079235,1893.12,1927.78,upper,154.8,14.9,-37.5,3.8,239.8,7.954,7.005,6.8,242.4,13.1,3.07,-8.22,0.04,0.22,5.04,9.29,48.18,0.25,0.25,25,0.13,48.27,0.25,0.25,25,9.41,96.45,0.5,0.5,50,57.17,38.99,5.69,135.37,0.75,14569.14,2.5,0.5,130.66,1.3,11873.75,2.5,10.72,23.25,14.13,23727.45,2.5,2715.43,18.74,4985.97,469.34,0.1,592.18,14.73,274.75,19.44,1.5,3,1046.09,1.5,122.95,73.35,2,22.04,67.23,0,0,1,0,0,0,0,0,0
29,CM2 (OM),CM,CTAM: Meyers Desert,Beardmore Glacier,Transantarctic Mountains,-85.161882,167.083086,1870.27,1904.93,upper,153.9,14.9,-37.5,1.8,158.5,7.418,6.075,6.596,153,9.8,2.43,-8.5,0.08,0.23,2.88,33.69,229.11,89.46,0.25,25,29.64,162.09,0.25,0.25,25,63.33,391.2,89.71,0.5,50,435.6,118.95,42,372.57,4.11,14078.16,2.5,0.5,135.07,1.2,11042.08,2.5,9.92,22.95,12.93,22064.13,21.54,2390.78,17.03,4716.43,508.72,0.1,610.62,14.43,274.35,15.63,1.5,3,883.87,1.5,104.51,97.7,2,24.75,61.52,0,0,1,0,0,0,0,0,0
30,CR-0819,CR,Cape Royds (2007-08),Cape Royds,South Victoria Land,-77.551,166.163,-23.004,30.025,lower,0.5,57.3,-14.53,6.5,86,6.185,5.343,5.704,1992.9,7.4,25.5,-28.07,0.41,1.47,3.57,25.51,106.14,234.36,142.27,25,31.68,69.38,29.91,116.71,25,57.19,175.52,264.27,258.98,50,24.33,146.17,35.52,194.44,0.175,14730,5.9,0.5,20.4,2.8,14670,2.5,4.6,7.9,0.5,16470,236,4133,8.8,3867,579.7,2,9005,0.5,10890,1.5,1.5,3,230.2,1.5,183.2,896,2,4.2,131.3,1,0,0,0,0,0,0,0,0
31,CR-0821,CR,Cape Royds (2007-08),Cape Royds,South Victoria Land,-77.551,166.163,-23.004,30.025,lower,0.5,57.3,-14.53,6.5,86,6.86,6.552,6.532,3383.5,5.1,27.43,-27.86,0.54,1.36,2.5,22.37,138.81,370.68,341.84,25,21.99,46.21,39.06,296.54,25,44.36,185.02,409.74,638.37,50,70.88,215,245.15,247.75,0.275,13163.67,5.39,0.5,15.27,2.2,10608.78,2.5,2.59,5.09,0.5,11427.15,151.7,3558.88,4.69,3675.65,398.4,1.3,9366.27,0.5,8527.94,1.5,1.5,3,196.11,1.5,129.74,533.63,2,4.19,75.85,1,0,0,0,0,0,0,0,0
32,CR-0826,CR,Cape Royds (2007-08),Cape Royds,South Victoria Land,-77.551,166.163,-23.004,30.025,lower,0.5,57.3,-14.53,6.5,86,7.597,7.005,7.026,3573.3,8.1,31.71,-27.78,0.36,0.69,1.92,40.24,849.81,182.18,399.77,511.92,49.01,185.8,47.12,450.53,25,89.24,1035.61,229.3,850.3,536.92,23.5,357.17,64.73,877.49,0.285,16381.05,7.26,0.5,18.35,2.72,10191.53,2.5,3.73,7.86,0.5,15594.76,99.8,4887.1,10.38,6540.32,524.4,2.02,10897.18,0.5,13195.56,1.5,1.5,3,265.93,1.5,164.42,845.56,2,1.51,80.75,1,0,0,0,0,0,0,0,0
